Execution example::

  select --table Users --match_columns name,location_str,description --query 東京 --output_columns _key,name
  # [[0,1336611839.07118,0.000281333923339844],true]
  # [[0,1336611839.07154,0.000112056732177734],true]
  # [[0,1336611839.07166,0.000104904174804688],true]
  # [[0,1336611839.07178,0.000121831893920898],true]
  # [[0,1336611839.07194,0.000499248504638672],true]
  # [[0,1336611839.0727,0.000520229339599609],true]
  # [[0,1336611839.07324,0.000482082366943359],true]
  # [[0,1336611839.07395,8.41617584228516e-05],true]
  # [[0,1336611839.07426,0.000544309616088867],true]
  # [[0,1336611839.07504,0.00052952766418457],true]
  # [[0,1336611839.07581,0.003662109375],true]
  # [[0,1336611839.07977,0.000470876693725586],true]
  # [[0,1336611839.08025,6.84261322021484e-05],true]
  # [[0,1336611839.08033,5.7220458984375e-05],true]
  # [[0,1336611839.0804,0.000474929809570312],true]
  # [[0,1336611839.08089,0.00048828125],true]
  # [[0,1336611839.0814,7.51018524169922e-05],true]
  # [[0,1336611839.08149,5.76972961425781e-05],true]
  # [[0,1336611839.08155,0.00359082221984863],true]
  # [[0,1336611839.08519,0.00360488891601562],true]
  # [[0,1336611839.08884,0.00371098518371582],true]
  # [[0,1336611839.09259,0.00375628471374512],true]
  # [[0,1336611839.09671,0.00286769866943359],3]
  # [[0,1336611839.09987,0.00216031074523926],8]
  # [
  #   [
  #     0, 
  #     1336611839.10206, 
  #     0.000345468521118164
  #   ], 
  #   [
  #     [
  #       [
  #         2
  #       ], 
  #       [
  #         [
  #           "_key", 
  #           "ShortText"
  #         ], 
  #         [
  #           "name", 
  #           "ShortText"
  #         ]
  #       ], 
  #       [
  #         "tasukuchan", 
  #         "グニャラくん"
  #       ], 
  #       [
  #         "OffGao", 
  #         "OffGao"
  #       ]
  #     ]
  #   ]
  # ]
